C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Infrastructure.deps.json
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Infrastructure.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Infrastructure.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Application.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Application.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.csproj.AssemblyReference.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.AssemblyInfoInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.AssemblyInfo.cs
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.csproj.CopyComplete
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\refint\Medicoz.Infrastructure.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\ref\Medicoz.Infrastructure.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Domain.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Domain.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Infrastructure.deps.json
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Infrastructure.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Infrastructure.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Application.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Domain.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Persistence.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Application.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Persistence.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Domain.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.csproj.AssemblyReference.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.AssemblyInfoInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.AssemblyInfo.cs
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.csproj.CopyComplete
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\refint\Medicoz.Infrastructure.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\Medicoz.Infrastructure.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\obj\Debug\net6.0\ref\Medicoz.Infrastructure.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Identity.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Infrastructure\bin\Debug\net6.0\Medicoz.Identity.pdb
